age,years_experience,education_level,project_count,technical_score,certifications,salary
50,28.1,3,6,5.43,1,92716.36
36,15.5,1,7,6.18,4,70383.92
29,5.1,3,9,8.66,2,58425.67
42,18.2,2,1,7.74,2,69599.44
40,17.6,2,7,5.64,1,71603.78
44,22.6,2,8,9.41,1,87115.92
32,11.6,1,3,6.97,4,59207.82
32,14.0,1,4,9.14,3,66427.75
45,25.7,1,6,8.94,1,89240.41
57,35.7,1,7,8.12,0,107712.49
45,24.0,2,4,7.47,2,87187.88
24,1.0,2,8,9.9,0,47555.66
43,22.0,1,5,5.72,2,81929.43
23,1.4,3,1,8.63,2,39293.85
45,24.6,3,4,5.96,1,87359.45
51,28.3,3,3,6.69,1,93400.65
59,39.0,3,9,6.54,0,118206.66
23,5.1,1,8,9.74,2,54456.44
42,20.8,2,1,9.84,0,76174.79
54,33.8,2,6,5.92,3,105351.65
33,13.4,2,9,5.11,0,62178.54
43,21.2,1,7,8.6,4,83491.56
46,25.4,3,4,7.09,0,88315.72
48,27.0,1,1,5.44,4,89365.87
49,28.2,1,2,8.42,4,92497.01
37,14.5,2,5,7.73,4,67399.66
36,15.0,2,5,9.9,3,75274.74
24,4.0,2,8,6.14,0,45358.9
58,39.9,1,6,7.02,0,112227.24
28,8.9,3,8,7.71,3,62218.19
42,25.3,1,2,8.96,2,85802.45
30,7.5,1,3,7.74,1,54188.79
39,19.7,3,6,8.06,0,80522.73
25,4.4,3,3,6.13,1,44163.32
46,29.4,3,6,9.23,3,100927.01
35,12.4,3,6,7.14,2,66128.33
30,7.3,2,2,5.7,2,50953.42
47,24.8,2,7,8.32,2,91807.63
23,0.0,1,2,6.08,3,31501.14
41,18.9,2,6,5.49,4,77665.61
49,26.5,2,1,9.31,4,91274.79
28,7.3,1,3,7.3,1,49557.23
29,8.7,2,2,8.75,4,55390.39
56,38.8,2,7,6.45,4,117783.41
35,15.9,1,4,8.93,2,68780.44
38,15.8,1,8,5.56,2,71256.48
57,34.2,2,6,6.78,1,105599.55
25,5.0,1,4,9.89,0,46448.54
23,0.0,3,5,8.97,1,39179.87
27,9.7,2,9,7.49,1,62096.03
25,6.4,2,7,6.7,3,53863.4
50,28.1,2,9,9.36,3,100934.46
39,14.6,3,7,7.72,1,69345.24
47,28.7,2,1,8.79,1,96500.35
55,33.8,2,8,8.77,1,106163.11
31,12.5,2,4,5.09,4,62294.34
57,32.8,1,3,5.63,3,101838.81
35,12.8,3,7,8.3,1,61086.37
52,31.0,2,3,5.81,2,98160.28
36,15.1,2,8,6.28,2,69895.49
