Product_Quality,Brand_Popularity,Days_On_Market,Advertising_Spend,Stock_Available,Season_Discount,Num_Reviews,Avg_Review_Score,Price
7,97,306,3209.2018704280467,36,10,861,4.85,1588.0400484433346
4,60,285,2617.7876136653354,136,15,154,2.51,1073.4538547990942
8,43,185,8210.625538227465,337,0,3494,3.41,3075.7061887517016
5,76,39,8810.236948121783,55,15,904,1.32,3023.0198675347397
7,100,223,5301.805634202359,186,5,1269,3.73,2081.231124274136
10,68,184,2518.965413786015,340,15,404,4.73,1384.816275960454
3,5,178,1218.1377632706183,257,20,843,3.3,463.3492240136006
7,37,294,963.0767315351286,444,15,1782,1.5,691.8910671320098
8,72,340,7218.86672880317,57,25,1564,3.33,2520.019165822245
5,92,151,4259.175405692477,362,0,1184,4.07,1920.6031071436294
4,31,126,9063.062755350917,122,0,746,2.63,3060.0701313499853
8,9,301,7422.7458771949605,187,15,1725,4.52,2667.6676033543727
8,51,308,1993.4781373544083,229,0,3188,3.59,1230.9218270272795
3,29,336,6176.39644627542,167,25,270,4.6,2145.101636523257
6,78,234,4411.503998541778,419,0,4865,3.49,1892.7885317919533
5,40,8,5814.77233460927,113,15,3956,1.53,2077.472355206362
2,41,341,7406.88432105132,251,10,171,2.24,2405.399797538615
8,86,129,8081.339221937529,106,10,273,1.81,2975.525478912911
6,11,264,8452.99953142657,36,5,2306,4.64,2901.9100872277263
2,23,157,2614.3512582630447,334,0,1158,4.04,969.7997778931862
5,1,352,408.0444391818411,91,15,1706,3.71,339.2626267695774
1,46,358,7419.017878131254,17,0,1771,2.2,2344.177565222227
10,21,5,1152.8028899321685,353,20,421,1.74,818.8472944453993
6,90,86,3217.7039272683796,62,25,1209,4.03,1316.6777993191943
9,36,175,137.7896278310367,149,0,4675,2.9,630.8827145564966
1,54,290,6848.527875776039,138,0,890,1.9,2248.7418323306943
10,87,193,1754.6069135650905,185,10,4817,3.47,1227.1288389888616
3,57,311,6587.295855947416,184,25,3267,1.16,2112.282178283225
7,1,119,9918.251909961604,204,15,4976,2.3,3452.318591497506
4,63,218,819.4416289391612,259,0,1473,2.87,697.238283690764
9,54,114,863.0723183194608,213,10,3243,1.59,736.4945704916021
3,55,145,3469.7629174000817,255,5,4478,4.94,1386.3722795913695
5,40,26,8677.226491088286,134,25,2181,1.84,2814.56764017962
3,15,136,2233.7457010341855,60,10,1449,1.52,779.799723974885
7,21,303,3667.740417310441,362,10,3096,1.81,1411.5185216369355
5,47,232,778.2035256070977,309,10,3256,4.08,630.671892220092
9,73,76,7655.237383463004,87,0,3156,2.7,2912.5022032854226
7,53,328,4142.232793318566,323,0,1590,3.26,1812.26113919683
2,9,345,7616.562457302344,475,5,4239,1.08,2449.257847917225
4,74,302,9045.717659033271,206,20,3981,1.14,3053.211016970554
9,52,289,2404.3551563027586,128,20,1435,2.78,1188.2872085871222
2,57,1,8093.2207003655185,310,20,223,4.27,2651.134490644256
10,26,147,685.0295117747074,2,25,219,4.54,754.9315643645272
9,41,287,8998.589142984449,461,25,4274,1.35,3109.8678341401364
10,35,142,6542.608620831599,421,5,1654,3.15,2532.193988379836
5,63,53,8754.84456896968,241,25,4528,4.65,3050.9294039797023
2,25,304,101.86515561016078,120,20,264,2.55,142.93434046965092
4,90,69,1773.9025965243259,384,20,953,4.32,930.3691664928847
7,75,361,3958.6179355222716,101,10,4524,1.53,1627.0815800652852
8,38,90,3857.078743409714,37,25,3733,4.74,1541.9593996968044
3,2,220,2344.6307909427555,340,0,2774,4.01,909.116748558221
1,7,192,3877.958204685281,495,0,3124,4.77,1316.5863920360844
4,82,63,1375.6022488025228,412,10,479,3.71,747.6696742998894
2,91,73,4186.335179733658,132,10,3514,2.45,1536.4083134875782
8,34,161,8043.307858676715,496,10,1353,4.75,2841.5670981995895
4,91,169,4842.793624723177,201,0,3322,2.1,1820.8357162934597
2,17,89,278.20088055762835,347,20,3878,2.33,197.60582658113225
6,43,176,4272.296011634549,20,10,889,3.8,1723.8783295042595
6,59,269,369.0326592993572,241,5,3854,4.06,565.3159595204637
10,51,73,9665.809765997303,454,10,924,4.72,3495.254714345343
4,54,245,1361.794198286403,450,15,2170,1.82,626.5680819096203
6,24,77,7106.114430673126,108,10,1902,4.19,2494.970916904872
2,25,159,9730.48559663165,302,0,4873,3.95,3180.37160357176
10,71,324,8277.786611499061,83,25,2395,1.26,3071.9482680169344
2,52,98,7023.222213749416,82,10,28,2.55,2287.1400773507266
10,70,102,8410.663004057593,290,25,34,2.13,3023.124279918038
4,88,132,9819.807063280214,451,15,3589,2.22,3304.734300877381
8,33,102,6251.310522809943,68,5,2670,4.93,2373.81640831169
7,49,19,5635.929587610332,128,25,3365,3.57,2059.2662443400395
9,29,82,6319.557293586486,195,20,588,3.87,2447.5309925977976
8,63,279,5373.491278939394,139,10,3218,4.91,2227.6031551101064
5,22,339,6387.382148506216,443,15,3138,2.51,2193.313360164437
2,26,331,4553.437858928337,282,15,903,4.21,1463.635407622865
5,28,129,2262.5875105447403,311,25,4086,2.74,925.146081536955
