tv_spend,radio_spend,social_media_spend,email_spend,influencer_campaign,product_sales
17483,11498,4649,1138,1,13221
14308,10311,5710,2709,0,11458
18238,8149,4415,3379,1,11131
22615,6382,5384,6831,1,13898
13829,9745,2212,4834,1,10941
13829,8983,6426,1996,0,10595
22896,10237,6002,4729,1,14795
18837,9587,4365,1679,1,12028
12652,10623,7318,5624,0,11540
17712,6661,7875,3293,0,11482
12682,11293,2784,3859,1,10622
12671,8493,4474,5988,0,9454
16209,13188,4461,2069,1,12109
5433,6277,4120,1904,0,3053
6375,12339,7658,3124,0,9588
12188,8494,5612,5557,1,11677
9935,6371,5470,1720,1,9003
16571,6790,1992,-248,1,7686
10459,7199,7270,3323,0,8149
7938,9060,3521,4827,1,7133
22328,9307,6119,5800,1,15981
13871,6565,6554,3305,1,9501
15337,7939,8721,3382,1,13389
7876,13355,3382,5730,1,12142
12278,12318,-39,1195,0,7939
15554,9090,6367,3417,1,10945
9245,8095,9601,4285,1,11119
16878,8300,8477,4673,0,10593
11996,9533,6419,3235,1,11266
13541,5443,5016,4051,1,9321
11991,7356,7614,267,1,8215
24261,3828,4052,3012,1,9695
14932,8998,6952,4680,1,12479
9711,9617,7010,2526,0,8457
19112,6792,8120,4088,0,10745
8895,11934,11519,4670,0,11952
16044,4935,6784,3486,1,11854
5201,4339,4982,4255,0,5120
8359,8561,5948,2555,1,9089
15984,10617,2461,3690,1,12396
18692,12209,4610,4915,1,12770
15856,6852,5181,4235,0,9863
14421,10696,4951,3120,0,11019
13494,7903,6304,4336,0,10333
7607,7568,4355,5071,1,6976
11400,10209,8242,925,0,8988
12696,9630,6000,5738,1,10930
20285,4059,5981,3495,0,10003
16718,11691,5344,4638,0,12436
6184,11450,6310,5795,1,12169
16620,6436,7650,1942,1,10866
13074,8989,4265,2935,0,8674
11615,9235,4683,3567,0,10212
18058,8651,5392,2824,0,11087
20154,6624,3308,6602,1,13611
19656,6320,4361,2714,1,11847
10803,7936,5047,3166,0,7153
13453,10931,7748,4306,0,9874
16656,9359,6525,2196,1,10759
19877,7073,6387,3406,0,11732
12604,9929,7701,4476,1,13262
14071,878,5725,3500,1,10053
9468,10871,6780,3859,1,11999
9018,3650,5793,3206,1,8918
19062,7093,6530,1728,1,11454
21781,5200,4834,4482,1,11063
14639,4763,1122,6632,0,8754
20017,10902,5731,4027,1,14522
16808,6830,8845,4337,1,12461
11774,8866,7852,5039,0,10437
16806,7882,7930,2096,1,12420
22690,9192,8472,6553,0,15196
14820,8192,6177,4303,1,12923
22823,4792,6394,6447,0,12196
1901,10490,4764,2900,0,7383
19109,6765,5367,6727,1,13140
15435,4108,7231,5162,1,10153
13504,6929,8407,4829,1,12147
15458,11751,5721,4351,1,11744
5062,10125,5099,3627,0,8623
13901,7128,6001,5800,0,8487
16785,7126,7202,4210,0,10814
22389,7195,3112,1049,1,11238
12408,13191,1407,2324,0,10369
10957,8954,4898,3721,1,10304
12491,9075,3558,4464,1,9065
19577,10575,4983,3915,0,12553
16643,8596,5704,5828,1,11945
