soil_ph,rainfall_mm,temperature_c,fertilizer_kg_per_acre,pesticide_liters,seed_quality_score,sunlight_hours,crop_yield_quintals
6.12,835.5,18.0,91.8,3.42,10,5.7,67.61943216887511
7.85,532.9,24.6,169.7,2.79,10,6.1,86.82362374364462
7.2,876.0,17.5,98.9,3.22,2,6.3,62.25970519183949
6.8,922.1,28.8,94.9,3.76,7,9.6,75.24606659378439
5.47,912.0,25.4,84.9,6.0,1,2.9,51.45384095184242
5.47,1016.2,17.7,69.5,6.29,6,7.0,62.72394741036706
5.17,966.8,23.5,88.5,4.84,6,5.8,58.62146612354472
7.6,891.8,21.2,103.3,6.54,3,6.9,66.64696508725861
6.8,786.0,26.6,151.1,1.73,2,5.0,72.0576412126076
7.12,467.8,31.7,59.4,1.79,2,5.9,55.15034658795196
5.06,885.9,15.6,81.6,2.55,9,7.1,74.03724051630846
7.91,841.5,25.6,171.4,5.66,5,10.7,79.75798103251523
7.5,854.3,24.2,72.0,2.93,7,7.2,72.27775211065925
5.64,544.7,28.4,101.4,3.55,5,4.7,54.88059646801614
5.55,583.8,26.1,179.7,4.6,7,5.4,70.95259320883456
5.55,1010.6,21.2,73.2,8.31,4,5.3,52.18634583131106
5.91,792.1,23.4,62.4,1.12,8,3.3,56.80069908212877
6.57,936.3,21.0,122.7,6.84,10,5.5,74.29802090629431
6.3,805.7,30.4,95.4,7.02,10,7.1,75.15624844644407
5.87,806.0,25.1,134.5,8.19,7,4.1,72.74577243165695
6.84,987.7,34.5,170.6,9.39,10,7.6,89.59620480647149
5.42,696.8,24.7,70.6,1.18,5,6.7,52.33987146615204
5.88,819.2,21.5,137.1,2.38,6,4.9,75.8273392324758
6.1,707.5,17.4,125.8,8.98,5,5.8,58.38954933192479
6.37,713.1,16.0,71.6,5.13,7,8.4,64.15239786447685
7.36,738.2,17.1,143.6,6.08,2,7.1,67.61468253470356
5.6,844.4,26.3,91.0,6.97,5,6.0,62.69705209201391
6.54,704.3,27.5,123.2,7.11,10,5.6,82.16889773760738
6.78,1051.2,17.1,62.3,9.39,3,6.1,56.3970157169638
5.14,621.1,29.5,118.9,9.97,9,5.2,64.68445210151447
6.82,762.6,22.6,96.0,7.48,6,2.8,70.7988108699583
5.51,712.1,25.7,173.4,3.58,10,9.1,89.69266731669117
5.2,1089.4,33.1,58.5,8.92,3,6.2,55.10229886689247
7.85,839.3,29.5,112.8,1.44,7,6.6,82.86262711527786
7.9,1006.4,23.7,118.8,3.08,4,5.9,72.35125472965038
7.43,502.9,20.5,158.8,9.08,3,4.9,65.66514096469663
5.91,853.4,14.2,136.1,3.31,8,5.7,85.38491999300342
5.29,977.9,21.4,150.1,2.99,4,3.6,64.82339285872476
7.05,816.5,23.9,166.6,2.24,1,9.4,72.81619552991302
