age,annual_income,loan_amount,credit_score,employment_years,loan_risk_score
59,36727,15399,358,22,0.4060878590577065
49,54304,16739,806,24,0.16168139677697094
35,52477,10957,421,6,0.24358155784199703
63,58534,13423,778,21,0.053455251912283036
28,36877,12866,395,16,0.23370477906478065
41,43994,12290,713,17,0.1672053750850913
59,57640,18164,534,9,0.2106382950647936
39,68709,12752,361,9,0.21774208080562968
43,64488,20087,555,6,0.3266265305560669
31,51230,28315,647,37,0.2225152947832142
31,42689,13522,423,26,0.23640800970330378
44,56057,15761,781,32,0.08687384038227058
56,33629,16897,616,0,0.3646720316968809
60,37744,24057,803,33,0.20914174037076333
44,72646,14586,347,3,0.24504432004210044
23,56030,10854,708,16,0.07248951921788661
42,44787,8668,435,3,0.24515345419363407
22,62437,14710,500,25,0.16292928576623655
44,69304,12758,549,3,0.3027787662797342
64,43330,25050,613,0,0.42139605866846475
50,43588,23849,667,6,0.23043859983725756
58,41710,9828,728,29,0.07078630485112339
22,64457,11446,779,8,0.13616262504857898
41,64603,15368,613,34,0.10132791799622061
53,70788,21986,799,7,0.1985476384130863
32,65129,15285,654,23,0.14269289677810842
42,25516,11763,784,18,0.22285748670123195
64,54214,14705,510,35,0.224676646422113
45,34124,11857,343,26,0.20532345943188937
47,42306,18012,840,31,0.20234006590833936
62,52558,11454,391,13,0.20444657940576139
48,62533,12447,564,17,0.2919323310750252
36,36637,20809,519,27,0.36182446948385033
35,15129,11158,741,28,0.2712502302108556
64,52707,7769,700,15,0.09383487825680241
23,89653,15474,699,34,0.04456575205685148
57,46957,13197,789,30,0.167347674200209
27,50703,17557,784,3,0.21039070057267004
41,76732,16587,769,36,0.14025255618170757
29,58854,14840,744,16,0.2707974409206899
59,53252,14694,568,38,0.11561378372462747
38,56631,11320,566,25,0.10278377302192145
24,53753,15416,353,38,0.21760717677460129
45,32903,19406,827,3,0.332088018384293
34,29878,10132,819,29,0.0895048202740438
29,78302,14973,358,29,0.20236229361595265
46,52758,20191,339,21,0.3510503965438754
22,51501,17527,536,10,0.16933550767594605
40,48646,21547,685,1,0.28096982875001086
48,61716,12159,599,11,0.16365827705480016
27,88080,5846,694,29,0.0903251560431957
64,57859,16003,506,35,0.2119062460957819
28,41178,16812,635,17,0.24161153989586595
55,47998,21842,813,25,0.1322129505051925
34,66064,20940,477,6,0.24279200904575776
37,41257,17683,695,0,0.3363820536705493
56,62783,18826,670,25,0.18625705843690468
60,15188,14040,617,22,0.4191636891094164
24,46551,8904,668,25,0.15022052086665375
22,59422,15588,683,5,0.24594804633262254
26,69051,19912,361,5,0.2692614899236262
62,37722,18281,804,7,0.20033525421511394
24,27458,19169,538,23,0.3635328803766444
49,46088,12861,494,21,0.271349341138184
38,33118,13672,521,18,0.21054575762368655
46,47764,17417,360,36,0.20589098142224208
64,49900,12267,428,17,0.22238229523350947
54,30212,12421,455,30,0.32227081529909307
30,62066,16489,677,36,0.158563296364214
56,47641,18804,736,29,0.10652980062601218
34,66206,14002,506,32,0.15973945857494845
51,22326,9184,687,9,0.22696668949483437
35,34742,11320,779,36,0.06579152665279647
28,57750,16018,639,11,0.20011785258918266
34,38013,15957,639,29,0.18857842021074295
43,47531,16206,503,26,0.20085236117352503
60,50010,17606,460,38,0.18201051453785747
41,52373,15029,839,8,0.24224616429157042
36,39836,16325,691,20,0.19216816929848685
38,52239,14774,833,11,0.16382820910628987
44,38261,20743,369,28,0.30288165778091203
46,60114,22161,704,32,0.13969696840558354
45,48277,9054,816,14,0.13323805328056357
61,52325,13723,419,1,0.2808587020597432
49,88548,15163,516,38,0.13894819878503317
35,33393,13665,355,17,0.2537741813326112
21,70828,23964,665,2,0.22972541715827194
45,10109,16119,803,6,0.6124308377638153
27,18824,10973,754,17,0.2459752192797268
29,31390,17982,403,37,0.2926228456066384
44,32337,16354,376,36,0.2816022006636269
21,53055,16520,529,32,0.20981166476733332
64,54347,24039,557,30,0.25457101922019315
28,46177,16753,563,10,0.24266177992808835
44,47751,13481,630,3,0.18339354919668072
31,57916,5223,481,17,0.1104424628882357
37,62498,14173,849,3,0.21165219179693034
28,30101,21529,326,33,0.39387426238374046
55,44571,14544,575,28,0.22506736554336534
55,48956,3799,598,23,0.165634382282696
53,57279,12508,390,21,0.21316841516889856
25,38409,19963,779,1,0.2388864541851198
62,48661,17729,757,5,0.16966306545408996
59,50449,10800,750,24,0.07328518692601547
61,39432,12173,664,20,0.2469852392143126
48,39075,12946,650,15,0.18429505482999609
27,51481,11686,699,30,0.18137127550282833
29,48044,4851,552,13,0.1585643388051311
28,57507,18817,758,38,0.09099870022162262
32,34201,21285,798,27,0.17672212134344095
54,44739,7407,807,31,0.052878004043473426
53,46561,21219,603,27,0.2982470106580802
43,62207,14484,800,8,0.10740486178694342
44,35893,21125,465,21,0.42049203779511934
57,53519,15189,714,31,0.0976113539950785
55,53791,15677,761,4,0.23587151692837965
64,74695,16862,413,22,0.2082843732270292
60,34893,11049,732,4,0.1967328577851899
42,40141,20973,655,31,0.1615562880516868
47,35939,9393,506,9,0.23192938509200686
55,24953,12989,534,38,0.17760022513567209
21,76470,17621,741,14,0.0756972740587745
55,31377,12454,654,6,0.25617206227766043
57,37755,18887,814,28,0.1567749195840109
34,69736,21879,507,2,0.35404542586023413
23,23703,20062,424,18,0.4591536055399252
21,61345,5319,437,9,0.28555997956541695
25,28804,15629,638,27,0.2111176827886881
46,68700,20143,836,28,0.12806170334357952
34,17451,8416,367,14,0.19229289884016443
59,23697,18618,840,34,0.23896354375246476
47,41826,18337,682,5,0.2634777834766558
29,64577,8939,318,11,0.24690604358926302
35,49535,19171,749,37,0.14525206914450925
35,44964,16363,373,12,0.29473892857659423
46,70190,18251,575,28,0.03705058922576501
62,82328,10168,347,18,0.22321582580925475
33,60083,15750,510,2,0.27781320758520095
52,40657,6475,839,7,0.1997672558744374
59,43727,3615,490,7,0.2104443953060392
52,30673,15704,614,19,0.25508692480990014
24,51512,20502,412,3,0.3702072241913564
50,25556,16264,469,20,0.21270224460404225
57,58277,14682,767,2,0.16436240289383222
43,80083,14062,313,7,0.2232402889075485
59,60763,10287,587,22,0.1559453944934781
35,42962,13890,488,15,0.1347345211922698
63,57904,17108,454,12,0.3177946173367849
49,74308,12823,770,2,0.15310269583682196
56,73557,18752,374,8,0.28441929946271444
33,34943,15979,576,13,0.2803114242786617
52,57654,16584,642,12,0.26835977049635895
27,47628,19443,724,6,0.14401742811913165
42,62098,12366,810,14,0.13976887744167452
48,55754,18296,481,6,0.3275791906623824
22,14454,13067,757,37,0.2956951518172631
62,44779,16697,363,33,0.19638746913661076
26,52978,11771,559,21,0.15243205285531355
48,28484,10446,492,23,0.2171078541874167
48,58715,15459,705,36,0.08705177591563837
64,27139,5573,392,0,0.26172922022317047
64,38023,13518,729,9,0.28803945577770707
40,70119,6968,733,15,0.08997334993073597
50,36743,18896,703,7,0.24698698493767796
31,58609,20250,733,24,0.19417146354054646
