Square_Footage,Bedrooms,Bathrooms,Year_Built,Lot_Size,Garage_Size,Distance_to_CityCenter_km,Crime_Rate,Price
3974,3,1,1966,0.95,0,26.89,1.74,586227.26
1660,3,1,1956,0.45,1,24.71,3.96,241626.9
2094,1,3,1995,0.76,3,10.91,7.58,310084.73
1930,5,2,1962,1.03,0,8.52,6.96,336868.2
1895,1,1,1989,1.4,1,12.01,1.54,275222.67
3892,3,2,1991,0.13,2,18.12,8.16,613050.91
2438,2,3,1958,1.61,2,8.77,2.24,364022.94
2969,4,3,1999,1.27,0,19.1,2.24,504147.56
1266,3,3,1976,0.21,1,12.87,5.37,214482.87
2038,1,1,2015,1.75,0,17.01,5.93,345154.14
1130,4,2,1954,1.85,0,13.65,5.8,168799.57
2282,1,2,1978,0.17,1,9.54,0.91,340168.99
2935,1,2,1986,0.59,1,28.51,8.77,396854.48
3971,2,3,1987,1.62,3,23.14,2.66,587392.04
3719,4,1,1957,1.51,1,5.06,1.3,579903.73
930,4,3,2014,0.41,2,26.19,8.89,193618.49
2485,2,3,1966,0.46,0,15.14,9.56,430498.21
1569,3,2,2020,0.77,0,26.94,8.62,249253.42
3191,1,3,1994,0.99,2,24.2,8.1,453665.73
2315,5,2,1953,1.26,1,13.33,6.55,378676.52
3653,1,1,1985,0.77,2,1.65,5.51,521641.46
3233,1,2,2019,0.95,2,8.79,0.87,511271.55
2015,3,1,1980,1.51,3,16.71,4.08,291178.89
1755,1,2,1968,0.12,2,19.37,3.73,245865.9
3124,2,3,2010,0.54,0,8.48,2.6,518920.92
1984,2,3,2003,1.44,2,5.04,7.23,322899.33
1259,4,1,1988,1.8,0,25.21,4.96,211805.58
821,5,1,1968,1.05,0,29.55,0.81,141401.17
3100,1,1,1988,1.09,0,16.25,2.2,411523.37
1547,1,2,2016,0.26,1,5.98,6.83,229171.99
3704,3,2,1994,0.92,3,8.9,0.76,546811.86
1274,2,1,1962,1.09,0,1.53,8.51,225402.74
1882,5,3,2007,0.52,0,27.51,4.95,317692.16
3358,4,2,1969,0.58,1,4.41,4.81,562944.58
2847,2,2,2021,0.79,0,17.72,5.92,410486.95
3547,4,2,2010,0.09,2,8.95,8.25,559494.63
1775,3,1,1988,0.68,2,17.07,3.48,284993.96
2606,3,1,1950,0.46,3,19.89,6.78,374739.49
989,1,1,1952,0.69,0,25.06,5.66,115315.2
3805,5,1,2011,0.28,1,6.99,2.67,590149.84
3534,4,1,2012,1.79,2,1.32,8.79,597058.07
3805,2,3,1974,1.21,1,4.97,7.97,599226.32
1362,3,3,2005,1.37,1,27.1,6.58,228916.51
2699,1,1,1982,1.59,2,26.34,8.51,360595.79
2067,1,2,1987,1.02,1,18.32,8.67,304472.0
3679,4,1,1955,0.22,2,18.41,7.08,540194.2
2328,3,3,2007,1.1,1,20.29,8.37,340226.18
1446,5,3,1993,1.19,2,6.09,6.97,267407.54
2868,3,2,1994,1.5,0,27.52,6.8,429685.39
3688,4,3,1981,0.89,3,13.14,6.19,603070.03
3014,4,1,1994,0.3,2,12.11,7.53,427295.47
2097,3,2,2010,0.6,2,16.05,1.59,342386.0
3235,4,1,1996,0.76,3,2.36,8.81,492516.64
1400,3,1,1970,1.31,2,5.82,8.72,220320.47
