Matches_Played,Innings_Batted,Runs_Scored,Batting_Average,Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Innings_Bowled,Wickets_Taken,Bowling_Average,Economy_Rate,Five_Wicket_Hauls,Catches_Taken,Performance_Index
112,20,6341,58.32,86.4,33,21,893,60,64,59,23.87,7.63,8,173,520.6051295943547
189,67,8117,57.5,99.37,42,20,550,160,56,97,42.98,8.22,12,138,677.6482508865445
102,142,7041,21.35,123.63,24,50,180,15,182,170,30.7,5.18,17,199,742.8058581936151
24,64,9650,33.29,66.03,9,37,418,93,105,381,23.15,8.92,14,7,1135.1085882464158
116,43,7102,29.58,99.44,20,19,749,137,180,172,26.98,4.82,9,96,693.8695487536329
81,180,10774,18.91,114.67,38,28,867,37,183,150,32.96,3.01,15,116,821.9510073571244
198,27,10309,43.5,154.34,26,50,239,126,8,349,34.59,5.63,11,198,1205.8644678882395
30,72,1431,48.12,77.78,26,3,128,274,21,389,19.62,7.0,19,63,954.1428718099877
112,15,4361,53.17,89.52,1,54,1189,163,140,121,44.31,6.35,4,20,526.4094651562291
131,151,7748,20.52,91.73,40,27,793,76,88,107,31.34,9.03,1,199,594.2255944153758
220,149,9650,54.44,116.61,12,3,474,173,175,3,19.07,3.74,9,114,477.38503452652475
224,211,5215,43.93,89.24,8,21,113,90,17,92,41.81,6.88,0,190,454.4538584048635
84,122,4737,46.68,108.69,35,44,707,237,114,5,17.24,6.59,6,84,389.01691264025146
212,222,4954,55.98,136.0,21,66,184,263,167,287,42.23,4.97,16,191,968.5771221613813
97,150,3277,43.11,127.59,41,65,754,178,144,105,44.9,8.76,15,19,588.8825284973464
126,99,7830,30.11,99.1,25,33,1167,208,142,145,36.01,8.27,2,7,668.3947172311404
109,105,10420,52.13,145.06,11,54,674,72,105,270,38.11,8.13,13,57,1049.622480343442
113,73,2280,31.34,111.4,16,0,42,106,14,377,25.12,9.13,9,45,886.0216886917189
161,39,4992,16.54,109.39,13,37,64,294,62,95,43.25,8.06,6,30,466.4005329950076
140,222,7143,52.38,53.76,13,5,528,283,166,228,30.89,4.62,16,92,803.9485913254393
159,198,237,30.53,158.54,33,24,765,181,12,201,36.97,7.94,5,8,582.7070960419875
62,93,6427,49.82,63.53,19,16,21,36,80,211,42.72,5.15,3,14,732.1751467617063
11,58,3572,31.32,75.42,10,60,729,136,31,5,44.26,4.7,16,93,316.69271345822466
97,160,5549,53.75,55.69,15,11,564,55,136,111,40.0,3.51,8,153,532.8405161323867
245,193,2932,24.88,120.4,30,5,382,186,39,375,24.09,8.21,3,137,919.2494909440107
167,70,3679,58.85,74.72,5,26,493,257,147,378,44.0,7.98,6,28,951.5509209294074
47,197,6071,50.09,69.8,18,7,982,57,81,322,33.84,4.64,1,79,903.0885203166017
139,132,11323,20.14,59.74,36,64,632,122,76,105,42.92,8.25,16,35,762.7098524979159
201,157,4264,40.46,61.36,3,56,316,187,190,138,35.28,9.42,7,83,534.8706025299238
197,65,10885,59.34,114.31,3,39,466,229,75,298,24.22,3.76,14,108,1085.8567094731432
30,65,8041,36.2,125.7,19,13,169,167,171,95,26.1,4.63,14,117,614.2182862857903
170,93,5669,23.19,93.71,9,34,340,113,37,387,31.51,8.25,7,36,997.417106661635
213,56,4400,36.82,102.79,23,47,785,251,187,336,38.7,4.92,15,85,961.6996451304483
67,187,6369,38.06,125.46,34,55,234,106,70,296,24.54,7.37,18,70,1011.370665437389
31,177,3918,48.38,51.91,25,48,992,36,47,388,32.39,3.57,10,150,1036.4727557013075
245,77,2006,46.45,85.54,36,12,738,91,17,213,25.37,6.17,1,168,630.4464876525769
98,22,6354,33.11,157.04,37,60,1078,17,143,290,39.47,8.17,16,92,1007.6282860240648
58,61,860,24.81,113.81,20,48,1092,62,182,21,29.0,7.81,15,79,291.2306582945985
228,195,7930,44.03,77.96,39,45,653,149,38,192,17.3,8.71,14,101,840.4504764312268
68,108,7450,33.98,107.39,38,61,625,138,195,149,19.98,9.14,12,155,745.857798668126
179,15,6338,20.95,87.69,20,7,204,185,186,367,16.83,8.41,14,175,989.7881180403983
229,60,6190,55.53,108.55,9,42,498,184,88,246,29.98,7.7,3,165,824.9426788167971
197,67,11737,46.1,63.83,37,19,166,204,61,266,18.19,3.22,15,158,1067.8154792711498
217,115,6131,45.74,64.6,3,38,619,259,140,250,18.42,6.74,11,13,801.2353038377522
24,12,7787,52.02,65.79,44,48,421,213,108,2,43.23,3.26,3,116,482.550604845503
199,110,9191,38.83,153.38,19,63,1112,255,80,392,41.18,8.66,2,72,1207.76142694942
199,203,11239,51.68,130.62,16,61,1157,134,133,315,28.56,5.25,16,90,1173.8832741562826
184,13,10011,37.41,67.86,6,53,480,60,76,75,44.57,6.94,17,89,630.8089094301048
199,116,8572,18.02,70.72,3,8,525,87,187,86,15.01,4.96,17,28,534.3432845363617
60,123,11558,33.24,130.39,28,36,1137,206,89,269,33.42,8.48,16,178,1066.3176362058523
117,101,1987,37.39,67.18,13,48,402,128,13,224,33.49,9.21,11,48,646.7240508060772
64,54,3366,47.41,75.8,2,40,640,2,94,17,28.72,5.79,3,170,282.58926199781354
73,106,766,19.8,155.97,23,16,617,241,53,112,26.91,9.04,11,71,411.64436606220994
140,62,4288,21.3,78.08,36,20,989,120,131,250,28.66,4.87,19,132,782.341833181546
238,175,771,26.87,122.78,15,50,443,101,38,232,27.45,6.74,14,41,652.1060725297745
60,59,10261,26.99,157.65,3,58,1176,37,71,328,36.91,9.01,15,134,1105.1420780629267
144,151,6877,47.95,91.17,23,38,549,132,24,278,19.06,5.28,4,41,912.033167270071
30,20,11414,26.28,51.93,33,54,287,201,76,201,20.93,9.68,14,163,919.5808133482564
82,121,7670,43.49,76.86,29,40,242,20,159,82,20.42,3.85,16,104,621.1126010465817
176,131,8056,37.24,141.4,17,38,1123,241,186,124,22.87,3.13,17,26,703.675725467834
27,113,5224,40.8,145.11,18,12,371,108,190,174,30.76,9.33,4,57,648.147330458888
141,165,5685,52.71,134.54,30,63,35,83,165,68,18.34,3.48,12,45,593.3339437289385
98,154,4877,33.2,62.44,18,10,1058,82,119,46,41.05,9.94,18,65,400.5430087320016
69,152,4000,49.69,137.51,18,18,516,290,52,371,23.92,9.66,12,24,1003.0398398045047
23,127,6777,33.99,151.05,21,10,276,68,194,255,19.88,3.96,17,72,880.9726250438797
18,70,7081,30.92,116.07,23,45,470,128,155,214,35.27,6.76,13,116,822.378206128232
99,26,6476,58.14,153.5,44,44,465,195,130,29,16.14,4.29,3,154,542.221609638472
62,99,623,23.3,140.95,11,0,1101,139,149,280,33.6,6.0,3,128,647.5162549485589
139,65,2493,19.07,123.37,29,39,1016,282,95,236,35.95,3.43,19,86,732.3776198481222
93,190,11409,49.69,113.49,37,18,872,233,165,247,21.45,4.57,19,73,1057.3978259359828
101,97,2693,18.07,88.34,30,60,500,22,199,367,16.26,5.54,18,169,975.7390234874521
120,225,10260,52.67,67.52,35,11,1082,152,71,24,25.91,6.07,12,179,567.9832566213156
197,124,10045,34.67,116.54,18,60,573,276,61,73,17.96,9.84,11,152,649.3905631878459
208,69,7340,56.2,84.99,44,32,1135,60,184,205,18.49,8.66,6,181,838.1161456517265
181,30,7037,47.47,145.31,35,44,225,51,5,313,22.63,8.16,11,124,1044.4326379157908
17,134,10588,42.47,159.27,29,68,568,152,31,93,23.86,6.76,3,66,744.0650269973801
184,144,6290,57.72,132.77,32,7,168,236,98,374,30.9,8.88,1,5,1074.6526808536323
44,147,5340,32.85,59.95,17,24,498,31,137,126,35.35,5.38,1,124,519.5787508904365
215,136,10553,57.93,81.76,27,45,695,54,130,24,32.78,7.96,4,57,576.1069775965983
90,65,10578,21.08,62.0,10,29,803,35,186,333,19.45,9.96,9,69,1026.2922247678375
173,129,6593,36.77,121.56,44,46,14,109,75,354,20.16,5.2,9,52,1096.4812897730174
59,8,2978,27.15,134.17,32,48,370,176,176,115,41.36,7.72,8,65,524.0685050276339
113,41,4243,39.29,151.82,16,46,468,294,58,47,31.75,8.91,12,57,448.6867478738275
141,103,3744,22.29,98.2,5,17,257,96,30,225,41.1,9.41,6,81,625.2712771609374
11,133,4532,52.87,149.15,3,65,955,212,92,265,26.15,8.03,4,86,829.9331947563599
143,125,10347,53.09,146.57,19,67,431,136,68,98,33.43,4.99,9,1,762.4929311454152
63,55,1376,57.99,84.89,26,32,24,5,189,10,30.71,5.28,9,149,288.5799194237521
115,96,5911,21.96,145.58,14,35,745,108,51,84,24.57,3.15,5,36,499.054963462735
13,124,11058,43.05,91.32,5,18,1155,34,88,213,29.1,8.33,18,147,883.8396855754065
63,136,402,36.34,82.66,13,27,286,38,126,172,30.07,3.3,7,102,478.1590124894235
230,23,738,30.5,121.4,10,39,462,149,168,390,21.02,9.05,0,23,883.8892576745397
200,196,155,30.82,86.12,38,14,607,117,30,208,24.45,3.83,16,111,602.9799072013682
155,199,8817,33.58,119.32,8,40,455,260,83,381,38.74,4.2,6,64,1122.9714197073233
227,198,8250,46.72,117.08,25,38,219,86,126,63,42.47,6.34,13,192,609.3813341141447
53,76,2225,41.92,111.98,15,1,723,75,149,257,25.79,8.17,16,128,708.0397185616927
171,29,11579,35.69,91.85,4,62,311,213,131,331,24.21,3.97,8,116,1134.0659019848688
211,100,464,18.42,110.33,9,28,12,284,12,120,20.86,6.08,16,115,394.9565322853473
199,202,6909,18.5,115.61,2,65,999,238,44,297,35.35,6.38,4,104,892.3707437510135
237,83,4721,15.11,110.03,12,50,1126,164,126,53,24.69,4.49,19,2,440.12910172914485
23,161,5226,58.55,98.89,42,9,529,86,169,330,44.63,3.81,7,45,995.1175978636184
104,151,5222,15.24,51.61,29,13,502,140,113,271,24.77,8.85,5,54,763.4163388608965
57,186,1746,19.64,114.58,44,50,629,159,176,240,26.82,6.52,10,74,727.1675351159206
24,93,1018,29.16,68.53,5,38,1194,45,19,242,33.1,3.1,18,191,640.9700738643546
