CustomerID,Quantity,Discount,ProfitMargin,UnitPrice,Sales
1,7,0.14,0.11,215,1478.77
2,4,0.3,0.17,458,1459.94
3,8,0.0,0.23,63,579.81
4,5,0.06,0.18,252,1378.82
5,7,0.12,0.06,337,2172.26
6,3,0.28,0.27,444,1214.43
7,7,0.02,0.07,238,1778.59
8,8,0.0,0.29,451,4668.82
9,5,0.02,0.06,204,1069.69
10,4,0.03,0.22,104,480.23
11,8,0.01,0.07,231,1953.89
12,8,0.14,0.28,259,2320.69
13,3,0.17,0.17,425,1137.55
14,6,0.08,0.08,124,738.67
15,5,0.12,0.14,326,1649.62
16,2,0.03,0.09,477,1047.84
17,8,0.1,0.09,182,1377.83
18,6,0.16,0.29,392,2495.48
19,2,0.22,0.16,474,886.95
20,5,0.0,0.25,108,579.78
21,1,0.14,0.21,394,476.61
22,6,0.09,0.22,231,1550.07
23,9,0.26,0.08,455,3350.66
24,1,0.21,0.11,388,285.88
25,3,0.18,0.25,370,1115.93
26,7,0.08,0.29,113,818.37
27,4,0.27,0.12,376,1189.89
28,9,0.01,0.12,309,3074.38
29,3,0.03,0.17,242,725.8
30,5,0.12,0.3,192,1078.51
31,3,0.04,0.12,153,394.15
32,7,0.29,0.15,455,2587.68
33,5,0.24,0.27,263,1326.59
34,9,0.08,0.05,291,2528.21
35,7,0.18,0.06,480,3003.42
36,2,0.29,0.2,258,478.95
37,4,0.27,0.28,142,598.15
38,9,0.18,0.11,479,3885.62
39,2,0.27,0.17,191,286.81
40,9,0.3,0.16,483,3547.04
41,5,0.22,0.17,453,1988.15
42,2,0.02,0.21,483,1169.04
43,4,0.12,0.17,161,646.87
44,7,0.25,0.16,466,2904.44
45,8,0.07,0.17,424,3724.81
46,3,0.25,0.2,108,346.44
47,1,0.04,0.18,92,66.51
48,4,0.01,0.26,256,1329.75
49,2,0.12,0.06,317,663.63
50,8,0.01,0.26,345,3440.89
51,4,0.29,0.26,167,560.63
52,2,0.25,0.12,69,79.83
53,6,0.24,0.17,271,1507.79
54,6,0.19,0.16,215,1346.3
55,4,0.06,0.1,180,695.4
56,6,0.16,0.15,205,1135.25
57,2,0.18,0.06,233,451.12
58,2,0.16,0.12,139,223.85
