ad_spend_tv,ad_spend_radio,ad_spend_social,website_visits,email_campaigns_sent,season_autumn,season_spring,season_summer,season_winter,sales_revenue
28631.81138892467,25129.11762665231,45811.455034757055,5862,0,0,0,0,1,11878.222662611568
20491.344402703864,2406.5377800782776,30887.453118218273,49201,2,1,0,0,0,96043.2848
79446.10928591664,12728.740691885214,33872.090029480576,32315,9,0,0,0,1,78943.50871477775
81809.72193994049,21705.205216833172,35751.664695611835,22338,0,1,0,0,0,50293.38282767226
64434.70064321311,3029.9944843852254,44195.509043185055,31022,9,0,0,0,1,77880.09130055994
62390.79516116527,5097.400703682746,43622.56827,34665,0,0,0,1,0,74444.88687513227
89141.68079591679,14982.773411304783,45614.36234184881,17136,1,0,0,1,0,49448.131266383825
77116.15944,6146.123022807583,8322.194747903617,11553,4,0,0,1,0,37092.87118010228
22204.980333418185,20891.227770255588,15065.224566241768,37528,4,0,0,1,0,87032.53944119943
19266.085033569696,9445.414585417944,16584.936182978967,5248,3,1,0,0,0,22124.77982343632
46389.54025867604,15851.980295879783,23825.072564959035,32215,6,0,0,0,1,71879.22302586838
41600.89250175851,3794.6044342850396,30425.226681784265,42044,9,0,0,0,1,91979.47026143892
59692.43763173618,10174.019857085372,47407.824630718766,35704,7,0,0,1,0,92070.38081412912
18878.61597338016,15024.82729351275,10759.617529745881,18713,5,0,0,0,1,42532.82460772102
70226.33677698974,17061.260718186604,31760.121445668396,26503,1,0,1,0,0,56063.20259084338
49536.38048081673,24857.26022057054,10496.370123471377,29606,1,1,0,0,0,63317.98468060343
59149.919028266624,28370.450253347175,26573.42782088864,32367,6,0,0,0,1,66740.48582816562
66341.59640646109,14770.551600085699,12480.354749907041,44061,0,0,0,0,1,83825.86057313447
73717.36118820326,27504.988666077956,45281.53190693101,20922,4,1,0,0,0,50328.262874854176
69663.72219805827,5482.260665673001,27106.99301019863,21719,7,1,0,0,0,54900.457312590464
22187.128243360286,4085.509597164367,9510.797928414464,7915,3,0,1,0,0,23538.416829603524
16225.055932164023,24467.157369796456,43249.38199187062,48766,9,1,0,0,0,107313.27900871652
28059.767575764974,24984.634082290755,8580.655251301443,5002,9,0,0,1,0,33910.92423290103
5777.424531535917,28220.168241079315,18467.474912614718,23682,7,0,1,0,0,58651.47200853228
39206.507282576815,26893.84658738787,44377.16701832878,9908,8,0,0,1,0,42006.70441
18873.96580408578,5269.220680890371,9951.642661927704,12867,1,1,0,0,0,20234.506047846855
56558.69041797766,22404.795834790053,28213.87271346976,22389,1,1,0,0,0,46400.16804404665
86424.82659,29185.943622863466,15496.698995934872,48137,1,0,0,0,1,93294.78067425091
24020.155635563042,26465.240977353973,5269.320284124468,8191,7,1,0,0,0,26455.80742728301
17790.178576617167,3678.048508658609,19998.903001865903,38230,3,0,1,0,0,74841.42658687478
25291.388261623604,17165.821159556406,8701.204652404771,29942,0,0,0,1,0,65397.83511
97449.78711508153,7428.966608898295,3408.649016651264,10904,1,0,0,1,0,43319.29166773951
86541.32975763049,10407.973251633513,29580.340088286295,36057,7,0,0,0,1,85299.02301991591
55709.60558141522,11409.91362263664,33784.65819543011,17082,4,0,0,0,1,38408.73186876135
46273.56614396661,28528.743815223632,21587.99329492502,8913,4,0,1,0,0,33315.72419736212
22783.293817903148,7650.126437990863,18044.226203886163,5516,9,0,0,1,0,31682.55845929782
32386.218095802647,9386.542782100552,39988.04758710042,36887,8,0,1,0,0,85286.08534746557
64580.89645,3590.727371797998,19368.816571021263,7005,8,0,0,0,1,26417.75725094766
38792.057794004184,17237.170456569744,17518.275937262068,46341,2,0,0,1,0,95601.43429600068
74298.26436530976,22343.028644629958,33016.245960501976,32744,9,1,0,0,0,83246.23523722914
57913.882160468725,22308.583133191874,48415.919034930776,5052,0,0,0,1,0,35193.45053300403
94527.04554665159,2962.926060974705,5435.5947766041645,21518,2,1,0,0,0,43763.440075108636
19586.83514,29551.661287670922,41271.95185032169,9250,8,0,0,0,1,32568.92119302608
90141.43132417058,19302.765776268032,7538.42221,10141,3,0,0,0,1,28082.23601681229
