Age,Experience,Education_Level,Hours_Per_Week,Certifications,Projects,Salary
58,44,2,35,5,4,109809
48,31,4,31,2,2,76416
34,16,3,46,2,2,57051
27,8,4,34,1,1,46508
40,26,1,54,1,4,71937
58,42,4,35,1,9,102978
38,22,1,55,5,7,77493
42,24,4,41,1,7,67613
30,13,3,52,4,7,58833
30,10,1,50,3,8,50743
43,26,2,39,0,1,54645
55,37,2,51,2,8,86927
59,43,4,50,4,4,108861
43,26,2,56,0,4,73657
22,6,1,54,4,4,32720
41,27,2,35,4,6,75851
21,1,3,56,2,7,49464
43,29,3,37,3,6,80625
49,33,4,31,1,1,79955
57,41,1,41,5,8,98808
21,2,3,42,3,7,42639
40,21,3,54,5,6,85652
52,38,1,50,2,6,81442
31,16,2,36,2,5,53541
41,27,2,39,2,6,73228
44,25,4,42,0,9,77207
46,30,2,46,5,9,73443
47,29,1,55,3,8,78195
35,21,3,50,3,9,81000
34,18,2,57,4,8,73990
22,4,4,59,4,8,61473
56,38,2,55,4,1,87010
26,7,1,43,2,5,39376
40,26,4,31,3,4,75432
28,11,2,57,5,2,57367
58,38,4,51,2,8,104907
37,18,1,40,0,3,42118
23,4,3,30,4,4,37537
44,27,1,48,2,7,72675
33,13,1,50,2,9,51394
28,12,1,33,0,2,30698
45,30,1,48,1,3,64785
21,7,3,55,3,4,50480
39,24,3,58,5,1,87240
47,31,4,50,1,7,87869
26,7,2,40,4,2,42429
27,7,3,37,2,5,46108
54,35,3,40,0,1,74844
33,15,2,33,0,3,36585
36,17,3,46,3,2,57166
55,36,1,56,1,1,80035
59,43,1,36,3,7,93736
23,7,2,37,2,5,44112
21,5,4,32,3,1,44583
25,10,4,51,5,6,65752
23,5,2,31,0,5,28779
48,32,2,52,0,3,81023
37,17,1,44,4,7,54104
45,30,4,53,4,9,92348
53,36,3,51,2,9,100135
29,9,1,51,5,9,46134
55,41,2,34,1,2,97773
33,19,4,53,3,3,73799
50,30,3,30,2,7,81739
34,18,3,55,4,5,67457
27,10,1,33,3,2,36323
33,16,4,44,4,3,66066
42,27,4,49,3,6,84490
59,42,2,48,1,7,99564
40,26,4,32,2,9,79352
35,17,4,49,3,1,72287
37,21,1,40,5,7,78815
43,26,4,46,0,8,79322
45,30,3,59,5,3,91461
44,30,1,56,5,4,82697
48,30,1,42,0,6,77657
34,15,2,40,5,7,61086
20,1,4,31,3,4,36654
44,26,2,38,3,8,68068
26,12,3,55,3,5,60210
28,13,1,31,0,1,32558
43,25,1,50,5,4,81550
20,4,1,38,0,3,34249
27,11,3,38,3,9,52728
43,24,3,37,5,8,76546
30,13,2,46,5,1,54668
36,21,2,30,4,6,71486
27,8,2,54,4,9,55485
54,37,4,58,1,7,98663
54,37,1,40,2,4,80205
52,36,1,37,4,1,75957
24,10,2,39,0,2,41712
58,38,1,54,4,5,87654
47,33,2,36,1,5,74747
26,6,4,32,5,8,62409
28,10,4,32,1,6,48758
27,11,3,47,5,8,56369
31,14,4,34,5,2,63674
53,38,2,41,2,3,84497
52,32,4,41,4,6,96857
42,28,3,48,0,3,75987
43,26,1,59,0,6,67540
56,36,2,35,3,6,86194
54,34,1,31,5,2,73620
59,39,3,41,0,7,93216
41,26,3,48,2,2,78806
46,30,3,34,5,6,81332
54,39,1,41,2,1,80773
20,1,1,56,0,3,31491
54,37,1,56,0,2,81827
56,40,1,46,3,7,98347
33,17,3,58,0,4,59059
22,6,3,46,5,8,46646
20,6,2,39,5,6,47703
24,8,2,54,5,4,54012
45,30,1,52,3,5,83442
33,17,4,46,3,9,80240
58,40,4,44,0,7,102883
46,29,3,41,1,9,85626
28,12,3,59,1,7,58740
34,17,3,45,3,1,54904
34,16,2,53,0,8,58488
45,27,2,48,1,4,75812
32,15,3,37,0,3,54881
51,31,3,50,0,7,87669
58,39,3,46,0,3,88161
51,37,4,52,4,8,105772
23,3,2,34,5,6,43117
49,29,4,51,0,5,81067
56,41,4,45,4,4,104421
42,28,3,35,3,8,82989
58,44,3,37,1,8,105904
34,14,1,54,5,1,52202
48,32,1,47,1,9,72284
55,40,4,54,5,5,107520
32,17,2,41,1,4,54818
51,33,3,44,5,6,94657
26,12,3,56,1,6,59006
41,21,4,55,1,2,74606
47,29,1,38,1,8,69929
21,4,2,42,1,7,38925
25,6,1,55,3,1,37274
47,32,1,44,0,5,76943
47,30,1,39,2,6,78861
39,22,1,45,4,4,57554
49,33,3,36,2,2,80023
30,11,3,46,2,4,53463
47,30,1,52,5,1,75265
44,27,2,55,0,7,82964
58,39,4,50,5,2,106619
52,33,2,51,0,2,72773
20,3,2,55,0,9,42982
46,27,2,36,1,5,69654
32,15,1,43,3,2,49920
